[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:10:12,718 - INFO - printers.py:384 - Command: M73 P0 R10, Received: echo:SD card ok[0m
[0m2024-11-18 15:10:13,206 - INFO - printers.py:384 - Command: M73 Q0 S10, Received: ok[0m
[0m2024-11-18 15:10:13,214 - INFO - printers.py:384 - Command: M201 X1000 Y1000 Z200 E5000, Received: ok[0m
[0m2024-11-18 15:10:13,218 - INFO - printers.py:384 - Command: M203 X200 Y200 Z12 E120, Received: ok[0m
[0m2024-11-18 15:10:13,222 - INFO - printers.py:384 - Command: M204 S1250 T1250, Received: ok[0m
[0m2024-11-18 15:10:13,226 - INFO - printers.py:384 - Command: M205 X8.00 Y8.00 Z0.40 E4.50, Received: ok[0m
[0m2024-11-18 15:10:13,230 - INFO - printers.py:384 - Command: M205 S0 T0, Received: ok[0m
[0m2024-11-18 15:10:13,234 - INFO - printers.py:384 - Command: M862.3 P "MK3", Received: ok[0m
[0m2024-11-18 15:10:13,238 - INFO - printers.py:384 - Command: M862.1 P0.4, Received: ok[0m
[0m2024-11-18 15:10:13,242 - INFO - printers.py:384 - Command: M115 U3.14.0, Received: ok[0m
[0m2024-11-18 15:10:13,247 - INFO - printers.py:384 - Command: G90, Received: ok[0m
[0m2024-11-18 15:10:13,251 - INFO - printers.py:384 - Command: M83, Received: ok[0m
[0m2024-11-18 15:10:13,254 - INFO - printers.py:384 - Command: M104 S215, Received: ok[0m
[0m2024-11-18 15:10:13,258 - INFO - printers.py:384 - Command: M140 S60, Received: ok[0m
[0m2024-11-18 15:12:05,189 - INFO - printers.py:384 - Command: M190 S60, Received: ok[0m
[0m2024-11-18 15:12:31,679 - INFO - printers.py:384 - Command: M109 S215, Received: ok[0m
[0m2024-11-18 15:12:43,991 - INFO - printers.py:384 - Command: G28 W, Received: ok[0m
[0m2024-11-18 15:12:59,078 - INFO - printers.py:384 - Command: G80 X112.242 Y92.3458 W25.4972 H25.3083, Received: ok[0m
